[[34m2024-03-19 23:14:08[0m] Experiment directory created at results/001-DiT-S-8
[[34m2024-03-19 23:14:09[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 23:14:09[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-20 08:13:41[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070274.pt
[[34m2024-03-20 08:13:41[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070275.pt
[[34m2024-03-20 08:13:42[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070276.pt
[[34m2024-03-20 08:13:43[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070277.pt
[[34m2024-03-20 08:13:44[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070278.pt
[[34m2024-03-20 08:13:44[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070279.pt
[[34m2024-03-20 08:13:45[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070280.pt
[[34m2024-03-20 08:13:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070281.pt
[[34m2024-03-20 08:13:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070282.pt
[[34m2024-03-20 08:13:47[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070283.pt
[[34m2024-03-20 08:13:48[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070284.pt
[[34m2024-03-20 08:13:49[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070285.pt
[[34m2024-03-20 08:13:49[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070286.pt
[[34m2024-03-20 08:13:50[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070287.pt
[[34m2024-03-20 08:13:51[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070288.pt
[[34m2024-03-20 08:13:52[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070289.pt
[[34m2024-03-20 08:13:52[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070290.pt
[[34m2024-03-20 08:13:53[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070291.pt
[[34m2024-03-20 08:13:54[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070292.pt
[[34m2024-03-20 08:13:55[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070293.pt
[[34m2024-03-20 08:13:55[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070294.pt
[[34m2024-03-20 08:13:56[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070295.pt
[[34m2024-03-20 08:13:57[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070296.pt
[[34m2024-03-20 08:13:58[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070297.pt
[[34m2024-03-20 08:13:58[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070298.pt
[[34m2024-03-20 08:13:59[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070299.pt
[[34m2024-03-20 08:13:59[0m] (step=0070300) Train Loss: 0.0631, Train Steps/Sec: 1.48
[[34m2024-03-20 08:14:00[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070300.pt
[[34m2024-03-20 08:14:00[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070301.pt
[[34m2024-03-20 08:14:01[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070302.pt
[[34m2024-03-20 08:14:02[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070303.pt
[[34m2024-03-20 08:14:03[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070304.pt
[[34m2024-03-20 08:14:03[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070305.pt
[[34m2024-03-20 08:14:04[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070306.pt
[[34m2024-03-20 08:14:05[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070307.pt
[[34m2024-03-20 08:14:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070308.pt
[[34m2024-03-20 08:14:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070309.pt
[[34m2024-03-20 08:14:07[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070310.pt
[[34m2024-03-20 08:14:08[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070311.pt
[[34m2024-03-20 08:14:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070312.pt
[[34m2024-03-20 08:14:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070313.pt
[[34m2024-03-20 08:14:10[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070314.pt
[[34m2024-03-20 08:14:11[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070315.pt
[[34m2024-03-20 08:14:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070316.pt
[[34m2024-03-20 08:14:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070317.pt
[[34m2024-03-20 08:14:13[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070318.pt
[[34m2024-03-20 08:14:14[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070319.pt
[[34m2024-03-20 08:14:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070320.pt
[[34m2024-03-20 08:14:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070321.pt
[[34m2024-03-20 08:14:16[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070322.pt
[[34m2024-03-20 08:14:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070323.pt
[[34m2024-03-20 08:14:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070324.pt
[[34m2024-03-20 08:14:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070325.pt
[[34m2024-03-20 08:14:19[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070326.pt
[[34m2024-03-20 08:14:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070327.pt
[[34m2024-03-20 08:14:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070328.pt
[[34m2024-03-20 08:14:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070329.pt
[[34m2024-03-20 08:14:22[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070330.pt
[[34m2024-03-20 08:14:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070331.pt
[[34m2024-03-20 08:14:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070332.pt
[[34m2024-03-20 08:14:24[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070333.pt
[[34m2024-03-20 08:14:25[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070334.pt
[[34m2024-03-20 08:14:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070335.pt
[[34m2024-03-20 08:14:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070336.pt
[[34m2024-03-20 08:14:27[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070337.pt
[[34m2024-03-20 08:14:28[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070338.pt
[[34m2024-03-20 08:14:29[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070339.pt
[[34m2024-03-20 08:14:29[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070340.pt
[[34m2024-03-20 08:14:30[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070341.pt
[[34m2024-03-20 08:14:31[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070342.pt
[[34m2024-03-20 08:14:32[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070343.pt
[[34m2024-03-20 08:14:32[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070344.pt
[[34m2024-03-20 08:14:33[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070345.pt
[[34m2024-03-20 08:14:34[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070346.pt
[[34m2024-03-20 08:14:35[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070347.pt
[[34m2024-03-20 08:14:35[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070348.pt
[[34m2024-03-20 08:14:36[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070349.pt
[[34m2024-03-20 08:14:37[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070350.pt
[[34m2024-03-20 08:14:37[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070351.pt
[[34m2024-03-20 08:14:38[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070352.pt
[[34m2024-03-20 08:14:39[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070353.pt
[[34m2024-03-20 08:14:40[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070354.pt
[[34m2024-03-20 08:14:40[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070355.pt
[[34m2024-03-20 08:14:41[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070356.pt
[[34m2024-03-20 08:14:42[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070357.pt
[[34m2024-03-20 08:14:43[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070358.pt
[[34m2024-03-20 08:14:43[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070359.pt
[[34m2024-03-20 08:14:44[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070360.pt
[[34m2024-03-20 08:14:45[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070361.pt
[[34m2024-03-20 08:14:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070362.pt
[[34m2024-03-20 08:14:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070363.pt
[[34m2024-03-20 08:14:47[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070364.pt
[[34m2024-03-20 08:14:48[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070365.pt
[[34m2024-03-20 08:14:49[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070366.pt
[[34m2024-03-20 08:14:49[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070367.pt
[[34m2024-03-20 08:14:50[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070368.pt
[[34m2024-03-20 08:14:51[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070369.pt
[[34m2024-03-20 08:14:51[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070370.pt
[[34m2024-03-20 08:14:52[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070371.pt
[[34m2024-03-20 08:14:53[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070372.pt
[[34m2024-03-20 08:14:54[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070373.pt
[[34m2024-03-20 08:14:54[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070374.pt
[[34m2024-03-20 08:14:55[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070375.pt
[[34m2024-03-20 08:14:56[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070376.pt
[[34m2024-03-20 08:14:57[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070377.pt
[[34m2024-03-20 08:14:57[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070378.pt
[[34m2024-03-20 08:14:58[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070379.pt
[[34m2024-03-20 08:14:59[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070380.pt
[[34m2024-03-20 08:15:00[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070381.pt
[[34m2024-03-20 08:15:00[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070382.pt
[[34m2024-03-20 08:15:01[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070383.pt
[[34m2024-03-20 08:15:02[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070384.pt
[[34m2024-03-20 08:15:03[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070385.pt
[[34m2024-03-20 08:15:03[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070386.pt
[[34m2024-03-20 08:15:04[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070387.pt
[[34m2024-03-20 08:15:05[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070388.pt
[[34m2024-03-20 08:15:05[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070389.pt
[[34m2024-03-20 08:15:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070390.pt
[[34m2024-03-20 08:15:07[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070391.pt
[[34m2024-03-20 08:15:08[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070392.pt
[[34m2024-03-20 08:15:08[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070393.pt
[[34m2024-03-20 08:15:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070394.pt
[[34m2024-03-20 08:15:10[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070395.pt
[[34m2024-03-20 08:15:11[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070396.pt
[[34m2024-03-20 08:15:11[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070397.pt
[[34m2024-03-20 08:15:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070398.pt
[[34m2024-03-20 08:15:13[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070399.pt
[[34m2024-03-20 08:15:13[0m] (step=0070400) Train Loss: 0.0653, Train Steps/Sec: 1.35
[[34m2024-03-20 08:15:14[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070400.pt
[[34m2024-03-20 08:15:14[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070401.pt
[[34m2024-03-20 08:15:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070402.pt
[[34m2024-03-20 08:15:16[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070403.pt
[[34m2024-03-20 08:15:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070404.pt
[[34m2024-03-20 08:15:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070405.pt
[[34m2024-03-20 08:15:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070406.pt
[[34m2024-03-20 08:15:19[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070407.pt
[[34m2024-03-20 08:15:19[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070408.pt
[[34m2024-03-20 08:15:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070409.pt
[[34m2024-03-20 08:15:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070410.pt
[[34m2024-03-20 08:15:22[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070411.pt
[[34m2024-03-20 08:15:22[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070412.pt
[[34m2024-03-20 08:15:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070413.pt
[[34m2024-03-20 08:15:24[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070414.pt
[[34m2024-03-20 08:15:25[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070415.pt
[[34m2024-03-20 08:15:25[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070416.pt
[[34m2024-03-20 08:15:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070417.pt
[[34m2024-03-20 08:15:27[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070418.pt
[[34m2024-03-20 08:15:28[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070419.pt
[[34m2024-03-20 08:15:28[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070420.pt
[[34m2024-03-20 08:15:29[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070421.pt
[[34m2024-03-20 08:15:30[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070422.pt
[[34m2024-03-20 08:15:31[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070423.pt
[[34m2024-03-20 08:15:31[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070424.pt
[[34m2024-03-20 08:15:32[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070425.pt
[[34m2024-03-20 08:15:33[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070426.pt
[[34m2024-03-20 08:15:33[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070427.pt
[[34m2024-03-20 08:15:34[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070428.pt
[[34m2024-03-20 08:15:35[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070429.pt
[[34m2024-03-20 08:15:36[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070430.pt
[[34m2024-03-20 08:15:36[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070431.pt
[[34m2024-03-20 08:15:37[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070432.pt
[[34m2024-03-20 08:15:38[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070433.pt
[[34m2024-03-20 08:15:39[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070434.pt
[[34m2024-03-20 08:15:39[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070435.pt
[[34m2024-03-20 08:15:40[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070436.pt
[[34m2024-03-20 08:15:41[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070437.pt
[[34m2024-03-20 08:15:42[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070438.pt
[[34m2024-03-20 08:15:42[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070439.pt
[[34m2024-03-20 08:15:43[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070440.pt
[[34m2024-03-20 08:15:44[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070441.pt
[[34m2024-03-20 08:15:45[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070442.pt
[[34m2024-03-20 08:15:45[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070443.pt
[[34m2024-03-20 08:15:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070444.pt
[[34m2024-03-20 08:15:47[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070445.pt
[[34m2024-03-20 08:15:47[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070446.pt
[[34m2024-03-20 08:15:48[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070447.pt
[[34m2024-03-20 08:15:49[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070448.pt
[[34m2024-03-20 08:15:50[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070449.pt
[[34m2024-03-20 08:15:50[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070450.pt
[[34m2024-03-20 08:15:51[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070451.pt
[[34m2024-03-20 08:15:52[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070452.pt
[[34m2024-03-20 08:15:53[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070453.pt
[[34m2024-03-20 08:15:53[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070454.pt
[[34m2024-03-20 08:15:54[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070455.pt
[[34m2024-03-20 08:15:55[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070456.pt
[[34m2024-03-20 08:15:56[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070457.pt
[[34m2024-03-20 08:15:56[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070458.pt
[[34m2024-03-20 08:15:57[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070459.pt
[[34m2024-03-20 08:15:58[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070460.pt
[[34m2024-03-20 08:15:59[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070461.pt
[[34m2024-03-20 08:15:59[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070462.pt
[[34m2024-03-20 08:16:00[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070463.pt
[[34m2024-03-20 08:16:01[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070464.pt
[[34m2024-03-20 08:16:01[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070465.pt
[[34m2024-03-20 08:16:02[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070466.pt
[[34m2024-03-20 08:16:03[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070467.pt
[[34m2024-03-20 08:16:04[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070468.pt
[[34m2024-03-20 08:16:04[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070469.pt
[[34m2024-03-20 08:16:05[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070470.pt
[[34m2024-03-20 08:16:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070471.pt
[[34m2024-03-20 08:16:07[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070472.pt
[[34m2024-03-20 08:16:07[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070473.pt
[[34m2024-03-20 08:16:08[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070474.pt
[[34m2024-03-20 08:16:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070475.pt
[[34m2024-03-20 08:16:10[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070476.pt
[[34m2024-03-20 08:16:10[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070477.pt
[[34m2024-03-20 08:16:11[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070478.pt
[[34m2024-03-20 08:16:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070479.pt
[[34m2024-03-20 08:16:13[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070480.pt
[[34m2024-03-20 08:16:13[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070481.pt
[[34m2024-03-20 08:16:14[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070482.pt
[[34m2024-03-20 08:16:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070483.pt
[[34m2024-03-20 08:16:16[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070484.pt
[[34m2024-03-20 08:16:16[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070485.pt
[[34m2024-03-20 08:16:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070486.pt
[[34m2024-03-20 08:16:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070487.pt
[[34m2024-03-20 08:16:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070488.pt
[[34m2024-03-20 08:16:19[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070489.pt
[[34m2024-03-20 08:16:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070490.pt
[[34m2024-03-20 08:16:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070491.pt
[[34m2024-03-20 08:16:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070492.pt
[[34m2024-03-20 08:16:22[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070493.pt
[[34m2024-03-20 08:16:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070494.pt
[[34m2024-03-20 08:16:24[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070495.pt
[[34m2024-03-20 08:16:24[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070496.pt
[[34m2024-03-20 08:16:25[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070497.pt
[[34m2024-03-20 08:16:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070498.pt
[[34m2024-03-20 08:16:27[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070499.pt
[[34m2024-03-20 08:16:27[0m] (step=0070500) Train Loss: 0.0660, Train Steps/Sec: 1.36
[[34m2024-03-20 08:16:27[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070500.pt
